"id","rain_tomorrow"
24547,0.032
25203,0.058
4781,0.144
23117,NA
11150,0.372
32858,0.014
2444,NA
42786,0.418
31065,NA
7444,NA
33424,0.818
31229,0.096
35968,0.066
48107,0.098
30552,NA
12226,0.138
13960,NA
1459,0.044
29896,0.02
41324,0.194
27353,0.342
11837,0.158
49373,0.126
29585,NA
2143,0.174
34800,0.256
30025,0.112
42624,0.074
38504,0.366
4415,0.748
27678,0.254
18424,0.138
43936,0.442
19264,0.458
34937,0.302
45677,0.546
22741,0.2
43346,0.088
10061,0.024
42268,0.14
40666,0.098
12605,0.156
16569,0.14
677,0.578
7798,0.042
44322,0.006
31685,0.01
19843,0.844
32485,0.226
4198,NA
7796,0.018
33962,0.246
38140,0.086
9569,0.13
4358,NA
42913,0.11
20325,0.028
8063,0.468
48691,NA
2886,0.016
19362,0.63
24365,0.102
47502,NA
44365,0.894
18243,0.408
47040,0.092
38726,0.08
31246,0.144
6281,0.458
18894,0.266
26576,0.046
41000,0.022
47820,0.038
11986,NA
48707,0.154
17003,0.01
43715,0.152
20315,0.042
32357,NA
31281,0.006
38008,0.144
32738,0.192
39302,0.158
26920,0.2
21368,NA
48460,0.362
24806,0.232
8842,0.7
6498,0.396
922,0.064
14198,NA
7334,0.09
45617,0.19
4224,0.136
47694,NA
162,0.07
26429,0.82
428,0.292
15779,0.082
44777,0.24
13337,0.902
42807,NA
17848,0.004
29692,0.858
28125,NA
49538,0.102
41471,0.084
10636,0.108
11462,0.074
48293,0.038
9961,0.48
28670,0.1
10906,NA
20701,NA
10669,0.422
46542,NA
36805,0.176
34105,NA
11334,NA
23267,0.91
41701,0.51
38621,0.5
26409,0.906
14912,0.876
28358,0.234
32307,0.19
6419,0.004
1393,0.138
32891,0.08
27761,0.374
30831,NA
2046,NA
21816,NA
1514,0.046
44100,0.764
27288,0.182
39359,0.134
13396,0.29
21906,0.034
34995,0.028
2409,0.222
26482,0.318
1432,0.056
39855,0.166
29195,NA
8302,NA
19334,0.116
15389,0.476
5181,0.322
12441,0.018
38274,0.39
13199,0.136
38194,0.034
13983,0.108
7388,0.124
5143,NA
8877,0.06
10767,0.048
11114,0.116
1934,0.024
31435,0.402
31925,0.278
44652,0.006
26382,0.066
10644,0.064
19540,NA
11946,0.124
42827,0.002
35339,0.088
37057,NA
25965,NA
31887,0.266
28705,0.044
49243,0.03
15361,0.558
46792,0.166
21358,0.782
4463,0.018
26163,NA
29186,0.212
460,0.398
13271,0.026
8697,0.04
10668,NA
29507,NA
27127,0.104
11532,0.2
10522,0.514
13567,NA
49240,0.83
47202,NA
38482,0.564
13776,0.118
96,NA
36474,0.072
9936,0.2
38612,0.722
5877,0.102
35867,0.274
13426,0.118
14047,0.594
41419,0.58
2257,NA
42748,0.212
699,0.512
7018,0.778
41137,0.08
35109,0.068
